HKD025,’†μ,NAKAGAWA,44.8116,142.0712,20,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD026,‰ΉΠq•{,OTOINEPPU,44.7283,142.2633,43,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD027,”ό[,BIFUKA,44.4806,142.3428,75,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD028,–Όρ,NAYORO,44.3598,142.4547,96,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD029,‰Ίμ,SHIMOKAWA,44.3114,142.6421,158,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD030,m•Κ,SHIBETSU,44.1821,142.3942,130.5,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD031,’©“ϊ,ASAHI,44.1185,142.5952,214.1,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD032,a¦,WASSAMU,44.0235,142.4123,136,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD033,¤•Κ,AIBETSU,43.9090,142.5699,203,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD034,γμ,KAMIKAWA,43.8543,142.7686,350,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD035,‘w‰_‹¬,SOUNKYO,43.7704,142.9033,491,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD036,®μ,ASAHIKAWA,43.7726,142.3648,108,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD037,”ό‰l,BIEI,43.5889,142.4673,240,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD038,“μ•x—Η–μ,MINAMIFURANO,43.1666,142.5662,353,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD039,•x—Η–μ,FURANO,43.3421,142.3845,170,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD040,θ¥,SHIMUKAPPU,42.9806,142.3994,334,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD041,“Vl‹¬,TENNINKYO,43.6246,142.6839,440,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD042,m‰F•z,NIUPU,44.5449,142.5692,271,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD043,—Y•,OMU,44.5820,142.9644,11,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD044,‹»•”,OKOPPE,44.4796,143.1276,3,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD045,Ό‹»•”,NISHIOKOPPE,44.3288,142.9453,121,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD046,‘κγ,TAKINOUE,44.1920,143.0767,132,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD047,–δ•Κ,MOMBETSU,44.3677,143.3454,10,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD048,—N•Κ,YUBETSU,44.2199,143.6155,4.2,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD049,‰“y,ENGARU,44.0921,143.5336,58.9,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD050,”’‘κ,SHIRATAKI,43.8785,143.1747,386,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD051,²CΤ,SAROMA,44.0187,143.7747,33,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD052,νC,TOKORO,44.1204,144.0712,6.8,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD053,—―•ΣεA,RUBESHIBE,43.7849,143.6072,208,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD054,–k©,KITAMI,43.7996,143.9008,62.8,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD055,”ό–y,BIHORO,43.8244,144.1087,23,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD056,’uΛ,OKETO,43.6705,143.5781,229,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD057,’Γ•Κ,TSUBETSU,43.7054,144.0273,99,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD058,–Τ‘–,ABASHIRI,44.0242,144.2637,4,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD059,¬΄…,KOSHIMIZU,43.8574,144.4609,23,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD060,Ξ—Ά,SHARI,43.9136,144.6657,6,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD061,ƒEƒgƒ,UTORO,44.0699,144.9973,64.2,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD062,•xm©,FUJIMI,43.6746,143.3088,500,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD063,‘”‘,AIDOMARI,44.1060,145.2478,4.5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD064,—…‰P,RAUSU,44.0202,145.1886,16.6,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD065,O•Κ,KUMBETSU,43.7938,145.0565,10,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD066,•W’Γ,SHIBETSU,43.6619,145.1307,2.5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD067,’†•W’Γ,NAKASHIBETSU,43.5550,144.9726,30,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD068,γΌt•Κ,KAMINISHISHUMBETSU,43.4108,144.7704,105,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD069,•ΚC,BETSUKAI,43.3941,145.1168,24.9,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD070,–{•ΚC,HOMBETSUKAI,43.3852,145.2840,6,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD071,ϊ°,ATTOKO,43.2326,145.2604,38,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD072,—Ξ,OCHIISHI,43.1948,145.5209,46,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD073,ªΊ,NEMURO,43.3327,145.6003,36,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD074,”[Ή•z,NOSAPPU,43.3680,145.8026,16.2,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD075,•l’†,HAMANAKA,43.1309,145.0288,43,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD076,ϊέ,AKKESHI,43.0509,144.8498,1.8,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD077,‹ϊH,KUSHIRO,42.9845,144.3824,3,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD078,“„H,TORO,43.1488,144.4976,25,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD079,•W’ƒ,SHIBECHA,43.3034,144.5998,32,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD080,’νq‹ό,TESHIKAGA,43.5077,144.4485,140,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD081,μ“’,KAWAYU,43.6427,144.3901,130,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD082,Ά¦Ξ”Θ,AKANKOHAN,43.4369,144.0855,429,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD083,’ί‹,TSURUI,43.2329,144.3251,35,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD084,Ά¦,AKAN,43.1141,144.1230,30,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD085,”’f,SHIRANUKA,42.9581,144.0698,5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD086,’Ό•Κ,CHOKUBETSU,42.8542,143.8579,9.3,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD087,“ρÒ,FUTAMATA,43.1502,143.8916,170,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD088,—¤•Κ,RIKUBETSU,43.4704,143.7488,215,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD089,‘«ρ,ASHORO,43.2436,143.5544,89.5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD090,–{•Κ,HOMBETSU,43.1213,143.6183,65,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD091,‰Y–y,URAHORO,42.8088,143.6590,16,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD092,’r“c,IKEDA,42.9283,143.4485,17,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD093,f•½,NUKABIRA,43.3191,143.3049,364,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD094,m–y,SHIHORO,43.1692,143.2410,204,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD095,‘ΡL,OBIHIRO,42.9311,143.2137,34.8,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD096,’†D“ΰ,NAKASATSUNAI,42.6977,143.1357,192,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD097,¶‰Τ,SEIKA,42.6181,143.4210,33,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD098,‘εχ,TAIKI,42.4985,143.2790,81,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD099,V“Ύ,SHINTOKU,43.0736,142.8392,177,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD100,L”φ,HIROO,42.2864,143.3120,36.1,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD101,ƒgƒ€ƒ‰ƒEƒV,TOMURAUSHI,43.3338,142.9473,370,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD102,“ϊ‚,HIDAKA,42.8778,142.4481,283,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD103,–y–Ρu,HOROKESHI,42.7275,142.2973,86,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD104,•½ζ,BIRATORI,42.5886,142.1310,70.4,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD105,–ε•Κ,MOMBETSU,42.4826,142.0538,7,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD106,Γ“ΰ,SHIZUNAI,42.3414,142.3688,4.5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD107,”_‰®,NOYA,42.4194,142.4992,45,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD108,OΞ,MITSUISHI,42.2528,142.5643,42,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD109,‰Y‰Ν,URAKAWA,42.1678,142.7673,3.9,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD110,—l—,SAMANI,42.1310,142.9354,4,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD111,‚¦‚θ‚ΰ,ERIMO,42.0170,143.1487,22,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD112,‚¦‚θ‚ΰ–¦,ERIMOMISAKI,41.9370,143.2403,15,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD113,–Ϊ•,MEGURO,42.1287,143.3153,15,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD114,ι‹f“ΰ,SHUMARINAI,44.2829,142.1619,255,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD115,–y‰Α“ΰ,HOROKANAI,44.0070,142.1485,157,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD116,ΐ“c,NUMATA,43.8005,141.9343,48,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD117,[μ,FUKAGAWA,43.7241,142.0527,51,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD118,‘κμ,TAKIKAWA,43.5524,141.9175,29,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD119,°•Κ,ASHIBETSU,43.5199,142.1914,90,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD120,`,TSUKIGATA,43.3442,141.6633,36,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD121,”ό‰S,BIBAI,43.3332,141.8553,28,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD122,β©‘ς,IWAMIZAWA,43.1974,141.7754,26,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD123,—[’£,YUBARI,42.9933,142.0085,194,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD124,—Rm,YUNI,42.9986,141.7903,38,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD125,•δ•Κ,HOBETSU,42.7609,142.1344,69,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD126,–·μ,MUKAWA,42.5748,141.9284,7,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD127,’Η•ª,OIWAKE,42.8743,141.8204,61,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD128,‘—,HAYAKITA,42.7656,141.8219,31,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD129,“Ο¬–q,TOMAKOMAI,42.6347,141.6057,6,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD130,”’V,SHIRAOI,42.5626,141.3502,17,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD131,“o•Κ,NOBORIBETSU,42.4206,141.0809,13,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD132,Ί—–,MURORAN,42.3484,141.0318,3,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD133,Ι’B,DATE,42.4727,140.8657,11,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD134,‘ε‘κ,OHTAKI,42.6713,141.0790,392,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD135,‘s•Λ,SOBETSU,42.5533,140.8864,63,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD136,–L‰Y,TOYOURA,42.5901,140.6441,4,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD137,—]•Κ,YOBETSU,43.3236,140.3791,15,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD138,Ο’O,SHAKOTAN,43.2923,140.6013,16,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD139,—]s,YOICHI,43.1975,140.7819,32,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD140,¬’M,OTARU,43.1908,140.9933,51,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD141,_b“ΰ,KAMOENAI,43.1449,140.4355,9,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD142,Τδμ,AKAIGAWA,43.0841,140.8202,143,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD143,β“ΰ,IWANAI,42.9793,140.5093,5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD144,‹δ’mΐ,KUCCHAN,42.9059,140.7670,180,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD145,μ–Ξ•Κ,KIMOBETSU,42.7978,140.9361,259,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD146,ƒjƒZƒR,NISEKO,42.8076,140.6878,147,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD147,—–‰z,RANKOSHI,42.8056,140.5305,33,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD148,•Ό“ΰ,KUROMATSUNAI,42.6680,140.3050,25,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD149,υ“s,SUTTSU,42.7905,140.2305,24,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD150,“‡–q,SHIMAMAKI,42.7010,140.0619,6,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD151,’·–•”,OSHAMAMBE,42.4948,140.3539,10,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD152,”ª‰_,YAKUMO,42.2586,140.2638,5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD153,γ‚Μ“’,KAMINOYU,42.1245,140.3755,69,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD154,X,MORI,42.0965,140.5636,83,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD155,­•”,SHIKABE,42.0438,140.8064,4,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD156,µ”Ρ,NANAE,41.8996,140.6960,84,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD157,“μ•”,MINAMIKAYABE,41.9053,140.9698,37,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD158,“Μ–@‰Ψ,TODOHOKKE,41.8349,141.1408,7,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD159,Λδ,TOI,41.7160,141.0046,23,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD160,”Ω,HAKODATE,41.7700,140.7383,4,NA,–kC“Ή,HOKKAIDOH,K-NET18,,
HKD161,–ΨΓ“ΰ,KIKONAI,41.6800,140.4329,4,NA,–kC“Ή,HOKKAIDOH,K-NET18,,
HKD162,•“‡,FUKUSHIMA,41.4859,140.2469,17,NA,–kC“Ή,HOKKAIDOH,K-NET18,,
HKD163,Ό‘O,MATSUMAE,41.4338,140.1117,13,NA,–kC“Ή,HOKKAIDOH,K-NET18,,
HKD164,£’I,SETANA,42.4502,139.8533,11,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD165,΅‹ΰ,IMAKANE,42.4287,140.0178,19,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD166,‘ε¬,TAISEI,42.2286,139.8186,45,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD167,FΞ,KUMAISHI,42.1297,139.9813,21,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD168,]·,ESASHI,41.8691,140.1266,2,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD169,–ΨΤ“ΰ,KIMANAI,41.9351,140.3678,111,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD170,“’ƒm‘Π,YUNOTAI,41.7495,140.2510,83,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD171,¬»q,CHIISAGO,41.6490,139.9979,31,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD172,ξ•δ,INAHO,42.2402,139.5519,6,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD173,Β•c,AONAE,42.0662,139.4515,11,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD174,–k“‡‰Μ,KITASHIMAUTA,42.5950,139.8286,10,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD175,•l‰v,HAMAMASU,43.6015,141.3882,28.5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD176,l”Τμ,YOMBANGAWA,43.5324,141.5924,156,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD177,ϊ“c,ATSUTA,43.4001,141.4346,6.1,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD178,Ξλ,ISHIKARI,43.1720,141.3043,6,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD179,“–•Κ,TOBETSU,43.2236,141.5175,15,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD180,D–y,SAPPORO,43.1391,141.3513,3,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD181,]•Κ,EBETSU,43.1161,141.5462,8,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD182,L“‡,HIROSHIMA,42.9721,141.5161,56,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD183,’θRk,JOZANKEI,42.9714,141.1779,268,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD184,ηΞ,CHITOSE,42.7898,141.6008,69,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD185,xβ”Ξ”Θ,SHIKOTSUKOHAN,42.7756,141.4016,266,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HRS001,‚–μ,TAKANO,35.0339,132.9018,556,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS002,“ι,TOJO,34.8951,133.2753,306,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS003,O,MIYOSHI,34.8138,132.8427,156,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS004,|–k,GEIHOKU,34.7263,132.2773,583,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS005,–ϋ–Ψ,YUKI,34.7774,133.2803,485,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS006,–L•½,TOYOHIRA,34.6666,132.4080,367,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS007,b“z,KONU,34.7029,133.0886,387,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS008,ό΄,MUKAIHARA,34.6029,132.7201,207,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS009,“’—,YUKI,34.4927,132.2802,218,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS010,Ά—…,SERA,34.5834,133.0515,338,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS011,•{’†,FUCHU,34.5686,133.2364,28,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS012,“L“‡,HIGASHIHIROSHIMA,34.4274,132.7422,214,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS013,L“‡,HIROSHIMA,34.3768,132.4502,3,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS014,‘ε–μ,OHNO,34.2864,132.2765,3,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS015,•R,FUKUYAMA,34.4852,133.3619,2,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS016,”φ“Ή,ONOMICHI,34.4201,133.1979,39,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS017,O΄,MIHARA,34.4037,133.0838,16,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS018,’|΄,TAKEHARA,34.3413,132.9069,3,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS019,ΰ,KURE,34.2530,132.5617,4,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS020,φ“‡,INNOSHIMA,34.2936,133.1776,17,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HRS021,Όι,SAIJO,34.9413,133.1185,325,NA,L“‡§,HIROSHIMAKEN,K-NET11A,,
HYG001,•lβ,HAMASAKA,35.6197,134.4506,7,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG002,Z,KASUMI,35.6394,134.6280,6,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG003,oΞ,IZUSHI,35.4613,134.8758,16,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG004,‘Ί‰ª,MURAOKA,35.4583,134.5782,316,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG005,a“cR,WADAYAMA,35.3408,134.8616,74,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG006,‘ε‰®,OHYA,35.3329,134.6649,149,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG007,”g‰κ,HAGA,35.1638,134.5458,259,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG008,¶–μ,IKUNO,35.1487,134.7880,300,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG009,•δ,KUROI,35.1699,135.1025,85,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG010,’O“μ,TANNAN,35.0592,135.1776,198,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG011,γ,KOZUKI,34.9850,134.3226,82,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG012,Rθ,YAMASAKI,34.9958,134.5523,90,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG013,sμ,ICHIKAWA,34.9895,134.7636,85,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG014,Όe,NISHIWAKI,35.0019,134.9994,78,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG015,O“c,SANDA,34.9499,135.2714,193,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG016,Τ•δ,AKO,34.7553,134.3900,2,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG017,—΄–μ,TATSUNO,34.8591,134.5446,22,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG018,•PH,HIMEJI,34.8145,134.6871,8,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG019,‰ΑΓμ,KAKOGAWA,34.8321,134.8234,46,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG020,O–Ψ,MIKI,34.7974,134.9889,69,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG021,_Λ,KOBE,34.6904,135.1591,92,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG022,Ό‹{,NISHINOMIYA,34.7463,135.3501,8,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG023,–ΎΞ,AKASHI,34.7012,134.8803,9,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG024,“‰Y,HIGASHIURA,34.5330,134.9904,6,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG025,F–{,SUMOTO,34.3389,134.9011,11,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG026,άF,GOSHIKI,34.4147,134.7914,41,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
HYG027,“μ’W,NANDAN,34.2496,134.7292,111,NA,•ΊΙ§,HYOGOKEN,K-NET11A,,
IBR001,‘εq,DAIGO,36.7763,140.3582,106,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR002,‚”‹,TAKAHAGI,36.7126,140.7073,9,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR003,“ϊ—§,HITACHI,36.5914,140.6453,58,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR004,‘ε‹{,OHMIYA,36.5516,140.4102,57,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR005,}Τ,KASAMA,36.3851,140.2373,0,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR006,…Λ,MITO,36.3665,140.4543,30,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR007,“ί‰Ο–©,NAKAMINATO,36.3526,140.5954,24,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR008,‰ΊΩ,SHIMODATE,36.3061,139.9826,31,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR009,Γ‰Ν,KOGA,36.1850,139.7037,17,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR010,‰ΊΘ,SHIMOTSUMA,36.1844,139.9652,22,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR011,‚Β‚­‚Ξ,TSUKUBA,36.1256,140.0901,27,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR012,Ξ‰ª,ISHIOKA,36.1954,140.2713,25,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR013,–g“c,HOKOTA,36.1587,140.4892,29,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR014,“y‰Y,TSUCHIURA,36.0729,140.1948,18,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR015,βδ,IWAI,36.0698,139.9082,13,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR016,ζθ,TORIDE,35.9114,140.0494,20,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR017,]Λθ,EDOSAKI,35.9538,140.3196,14,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR018,­“,KASHIMA,35.9766,140.6306,39,NA,οι§,IBARAKIKEN,K-NET11A,,
IBR019,–kοι,KITAIBARAKI,36.8808,140.6544,NA,NA,οι§,IBARAKIKEN,---,‹x~,suspension
ISK001,‘ε’J,OHTANI,37.5000,137.1767,6,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK002,³‰@,SHOIN,37.4473,137.2877,4,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK003,—Φ“‡,WAJIMA,37.3924,136.9078,12,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK004,”\“s,NOTO,37.3080,137.1471,9,NA,Ξμ§,ISHIKAWAKEN,K-NET18,,
ISK005,…,ANAMIZU,37.2309,136.9041,3,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK006,•x—,TOGI,37.1603,136.6896,75,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
